id,Rank,Country,Score,Electoral process and pluralism,Functioning of government,Political particiÂ­pation,Political culture,Civil liberties,Regime type,Region
1.0,1.0,Norway,10.0,10.0,10.0,10.0,10.0,10.0,Full democracy,Western Europe
2.0,2.0,Iceland,10.0,10.0,9.0,9.0,10.0,10.0,Full democracy,Western Europe
3.0,3.0,Sweden,9.0,10.0,10.0,8.0,10.0,9.0,Full democracy,Western Europe
4.0,4.0,New Zealand,9.0,10.0,9.0,9.0,8.0,10.0,Full democracy,Asia & Australasia
5.0,5.0,Finland,9.0,10.0,9.0,9.0,9.0,10.0,Full democracy,Western Europe
6.0,6.0,Ireland,9.0,10.0,8.0,8.0,10.0,10.0,Full democracy,Western Europe
7.0,7.0,Denmark,9.0,10.0,9.0,8.0,9.0,9.0,Full democracy,Western Europe
8.0,7.0,Canada,9.0,10.0,10.0,8.0,9.0,10.0,Full democracy,North America
9.0,9.0,Australia,9.0,10.0,9.0,8.0,9.0,10.0,Full democracy,Asia & Australasia
10.0,10.0,Switzerland,9.0,10.0,9.0,8.0,9.0,9.0,Full democracy,Western Europe
11.0,11.0,Netherlands,9.0,10.0,9.0,8.0,9.0,9.0,Full democracy,Western Europe
12.0,12.0,Luxembourg,9.0,10.0,9.0,7.0,9.0,10.0,Full democracy,Western Europe
13.0,13.0,Germany,9.0,10.0,9.0,8.0,8.0,9.0,Full democracy,Western Europe
14.0,14.0,United Kingdom,9.0,10.0,8.0,9.0,8.0,9.0,Full democracy,Western Europe
15.0,15.0,Uruguay,8.0,10.0,9.0,6.0,8.0,10.0,Full democracy,Latin America
16.0,16.0,Austria,8.0,10.0,8.0,8.0,7.0,9.0,Full democracy,Western Europe
17.0,16.0,Spain,8.0,10.0,7.0,8.0,8.0,9.0,Full democracy,Western Europe
18.0,18.0,Mauritius,8.0,9.0,8.0,6.0,9.0,9.0,Full democracy,Sub-Saharan Africa
19.0,19.0,Costa Rica,8.0,10.0,8.0,7.0,8.0,9.0,Full democracy,Latin America
20.0,20.0,France,8.0,10.0,8.0,8.0,7.0,9.0,Full democracy,Western Europe
21.0,21.0,Chile,8.0,10.0,9.0,5.0,8.0,9.0,Full democracy,Latin America
22.0,22.0,Portugal,8.0,10.0,8.0,6.0,8.0,9.0,Full democracy,Western Europe
23.0,23.0,South Korea[n 2],8.0,9.0,8.0,7.0,8.0,8.0,Flawed democracy,Asia & Australasia
24.0,24.0,Japan,8.0,9.0,8.0,7.0,8.0,9.0,Flawed democracy,Asia & Australasia
25.0,25.0,United States,8.0,9.0,7.0,8.0,8.0,8.0,Flawed democracy,North America
26.0,26.0,Malta,8.0,9.0,8.0,6.0,8.0,9.0,Flawed democracy,Western Europe
27.0,27.0,Estonia,8.0,10.0,8.0,7.0,7.0,9.0,Flawed democracy,Eastern Europe
28.0,28.0,Israel,8.0,9.0,8.0,9.0,8.0,6.0,Flawed democracy,Middle East & North Africa
29.0,29.0,Botswana,8.0,9.0,7.0,6.0,8.0,9.0,Flawed democracy,Sub-Saharan Africa
30.0,30.0,Cape Verde,8.0,9.0,7.0,7.0,7.0,9.0,Flawed democracy,Sub-Saharan Africa
31.0,31.0,Taiwan,8.0,10.0,8.0,6.0,6.0,9.0,Flawed democracy,Asia & Australasia
32.0,32.0,Czech Republic,8.0,10.0,7.0,7.0,7.0,9.0,Flawed democracy,Eastern Europe
33.0,33.0,Belgium,8.0,10.0,8.0,5.0,7.0,9.0,Flawed democracy,Western Europe
34.0,34.0,Cyprus,8.0,9.0,6.0,7.0,7.0,9.0,Flawed democracy,Western Europe
35.0,35.0,Italy,8.0,10.0,6.0,8.0,6.0,8.0,Flawed democracy,Western Europe
36.0,36.0,Slovenia,8.0,10.0,7.0,7.0,6.0,8.0,Flawed democracy,Eastern Europe
37.0,36.0,Lithuania,8.0,10.0,6.0,6.0,6.0,9.0,Flawed democracy,Eastern Europe
38.0,38.0,Latvia,7.0,10.0,6.0,6.0,7.0,9.0,Flawed democracy,Eastern Europe
39.0,39.0,Greece,7.0,10.0,5.0,7.0,8.0,9.0,Flawed democracy,Western Europe
40.0,40.0,South Africa,7.0,7.0,8.0,8.0,5.0,8.0,Flawed democracy,Sub-Saharan Africa
41.0,41.0,Timor-Leste,7.0,10.0,6.0,6.0,7.0,8.0,Flawed democracy,Asia & Australasia
42.0,42.0,Slovakia,7.0,10.0,7.0,6.0,6.0,8.0,Flawed democracy,Eastern Europe
43.0,43.0,Malaysia,7.0,9.0,8.0,7.0,6.0,6.0,Flawed democracy,Asia & Australasia
44.0,43.0,Trinidad and Tobago,7.0,10.0,7.0,6.0,6.0,7.0,Flawed democracy,Latin America
45.0,45.0,Colombia,7.0,9.0,7.0,6.0,6.0,9.0,Flawed democracy,Latin America
46.0,46.0,Panama,7.0,10.0,6.0,7.0,5.0,8.0,Flawed democracy,Latin America
47.0,47.0,Bulgaria,7.0,9.0,6.0,7.0,4.0,8.0,Flawed democracy,Eastern Europe
48.0,48.0,Argentina,7.0,9.0,5.0,6.0,6.0,8.0,Flawed democracy,Latin America
49.0,49.0,Suriname,7.0,9.0,6.0,7.0,5.0,8.0,Flawed democracy,Latin America
50.0,50.0,Jamaica,7.0,9.0,7.0,4.0,6.0,8.0,Flawed democracy,Latin America
51.0,51.0,India,7.0,9.0,7.0,7.0,6.0,7.0,Flawed democracy,Asia & Australasia
52.0,52.0,Brazil,7.0,10.0,5.0,6.0,5.0,8.0,Flawed democracy,Latin America
53.0,53.0,Tunisia,7.0,9.0,6.0,7.0,6.0,6.0,Flawed democracy,Middle East & North Africa
54.0,54.0,Philippines,7.0,9.0,5.0,7.0,4.0,7.0,Flawed democracy,Asia & Australasia
55.0,55.0,Ghana,7.0,8.0,6.0,7.0,6.0,6.0,Flawed democracy,Sub-Saharan Africa
56.0,55.0,Hungary,7.0,9.0,6.0,5.0,6.0,7.0,Flawed democracy,Eastern Europe
57.0,57.0,Poland,7.0,9.0,6.0,6.0,4.0,7.0,Flawed democracy,Eastern Europe
58.0,58.0,Peru,7.0,9.0,5.0,6.0,6.0,8.0,Flawed democracy,Latin America
59.0,59.0,Croatia,7.0,9.0,6.0,6.0,5.0,7.0,Flawed democracy,Eastern Europe
60.0,60.0,Dominican Republic,7.0,9.0,5.0,6.0,5.0,7.0,Flawed democracy,Latin America
61.0,60.0,Lesotho,7.0,9.0,5.0,7.0,6.0,7.0,Flawed democracy,Sub-Saharan Africa
62.0,62.0,Mongolia,7.0,9.0,6.0,6.0,5.0,7.0,Flawed democracy,Asia & Australasia
63.0,63.0,Romania,6.0,9.0,6.0,6.0,4.0,8.0,Flawed democracy,Eastern Europe
64.0,64.0,Indonesia,6.0,8.0,7.0,6.0,6.0,6.0,Flawed democracy,Asia & Australasia
65.0,65.0,Namibia,6.0,7.0,5.0,7.0,6.0,8.0,Flawed democracy,Sub-Saharan Africa
66.0,66.0,Serbia,6.0,8.0,5.0,6.0,5.0,7.0,Flawed democracy,Eastern Europe
67.0,67.0,Ecuador,6.0,9.0,5.0,6.0,4.0,7.0,Flawed democracy,Latin America
68.0,68.0,Thailand,6.0,7.0,5.0,6.0,6.0,6.0,Flawed democracy,Asia & Australasia
69.0,69.0,Sri Lanka,6.0,7.0,6.0,6.0,6.0,6.0,Flawed democracy,Asia & Australasia
70.0,70.0,Paraguay,6.0,9.0,6.0,5.0,4.0,7.0,Flawed democracy,Latin America
71.0,71.0,El Salvador,6.0,9.0,5.0,6.0,4.0,7.0,Flawed democracy,Latin America
72.0,71.0,Guyana,6.0,7.0,5.0,6.0,5.0,7.0,Flawed democracy,Latin America
73.0,73.0,Mexico,6.0,8.0,6.0,7.0,3.0,6.0,Flawed democracy,Latin America
74.0,74.0,Papua New Guinea,6.0,7.0,6.0,4.0,6.0,8.0,Flawed democracy,Asia & Australasia
75.0,75.0,Hong Kong,6.0,4.0,4.0,6.0,8.0,9.0,Flawed democracy,Asia & Australasia
76.0,75.0,Singapore,6.0,4.0,8.0,5.0,6.0,7.0,Flawed democracy,Asia & Australasia
77.0,77.0,North Macedonia,6.0,7.0,5.0,7.0,4.0,7.0,Hybrid regime,Eastern Europe
78.0,78.0,Ukraine,6.0,7.0,3.0,7.0,6.0,6.0,Hybrid regime,Eastern Europe
79.0,79.0,Albania,6.0,7.0,5.0,4.0,5.0,8.0,Hybrid regime,Eastern Europe
80.0,80.0,Bangladesh,6.0,8.0,6.0,6.0,4.0,5.0,Hybrid regime,Asia & Australasia
81.0,81.0,Fiji,6.0,7.0,5.0,6.0,6.0,6.0,Hybrid regime,Asia & Australasia
82.0,82.0,Senegal,6.0,6.0,6.0,4.0,6.0,6.0,Hybrid regime,Sub-Saharan Africa
83.0,83.0,Moldova,6.0,7.0,5.0,6.0,4.0,7.0,Hybrid regime,Eastern Europe
84.0,84.0,Montenegro,6.0,6.0,5.0,6.0,4.0,7.0,Hybrid regime,Eastern Europe
85.0,85.0,Madagascar,6.0,8.0,4.0,6.0,6.0,5.0,Hybrid regime,Sub-Saharan Africa
86.0,86.0,Armenia,6.0,8.0,5.0,6.0,3.0,6.0,Hybrid regime,Eastern Europe
87.0,87.0,Malawi,6.0,6.0,4.0,5.0,6.0,6.0,Hybrid regime,Sub-Saharan Africa
88.0,88.0,Liberia,5.0,7.0,3.0,6.0,6.0,6.0,Hybrid regime,Sub-Saharan Africa
89.0,89.0,Georgia,5.0,8.0,3.0,6.0,4.0,6.0,Hybrid regime,Eastern Europe
90.0,89.0,Honduras,5.0,8.0,4.0,4.0,4.0,6.0,Hybrid regime,Latin America
91.0,91.0,Bhutan,5.0,9.0,7.0,3.0,4.0,4.0,Hybrid regime,Asia & Australasia
92.0,92.0,Nepal,5.0,5.0,5.0,5.0,6.0,6.0,Hybrid regime,Asia & Australasia
93.0,93.0,Guatemala,5.0,7.0,5.0,4.0,4.0,6.0,Hybrid regime,Latin America
94.0,94.0,Kenya,5.0,4.0,6.0,7.0,6.0,4.0,Hybrid regime,Sub-Saharan Africa
95.0,95.0,Tanzania,5.0,6.0,5.0,5.0,6.0,4.0,Hybrid regime,Sub-Saharan Africa
96.0,96.0,Morocco,5.0,5.0,5.0,6.0,6.0,4.0,Hybrid regime,Middle East & North Africa
97.0,97.0,Benin,5.0,5.0,6.0,4.0,6.0,5.0,Hybrid regime,Sub-Saharan Africa
98.0,97.0,Zambia,5.0,5.0,3.0,4.0,7.0,6.0,Hybrid regime,Sub-Saharan Africa
99.0,99.0,Uganda,5.0,4.0,4.0,4.0,7.0,6.0,Hybrid regime,Sub-Saharan Africa
100.0,100.0,Mali,5.0,6.0,3.0,4.0,6.0,6.0,Hybrid regime,Sub-Saharan Africa
101.0,101.0,Kyrgyzstan,5.0,6.0,3.0,7.0,4.0,5.0,Hybrid regime,Eastern Europe
102.0,102.0,Bosnia and Herzegovina,5.0,6.0,3.0,6.0,4.0,6.0,Hybrid regime,Eastern Europe
103.0,102.0,Sierra Leone,5.0,7.0,3.0,3.0,6.0,5.0,Hybrid regime,Sub-Saharan Africa
104.0,104.0,Bolivia,5.0,5.0,4.0,5.0,4.0,7.0,Hybrid regime,Latin America
105.0,105.0,Haiti,5.0,5.0,2.0,4.0,6.0,6.0,Hybrid regime,Latin America
106.0,106.0,Lebanon,4.0,4.0,2.0,7.0,5.0,5.0,Hybrid regime,Middle East & North Africa
107.0,107.0,Gambia,4.0,4.0,4.0,3.0,6.0,4.0,Hybrid regime,Sub-Saharan Africa
108.0,108.0,Pakistan,4.0,6.0,6.0,2.0,3.0,5.0,Hybrid regime,Asia & Australasia
109.0,109.0,Nigeria,4.0,5.0,4.0,3.0,4.0,4.0,Hybrid regime,Sub-Saharan Africa
110.0,110.0,Turkey,4.0,3.0,5.0,5.0,5.0,2.0,Hybrid regime,Western Europe
111.0,111.0,Ivory Coast,4.0,4.0,3.0,3.0,6.0,4.0,Hybrid regime,Sub-Saharan Africa
112.0,112.0,Burkina Faso,4.0,4.0,3.0,4.0,5.0,4.0,Hybrid regime,Sub-Saharan Africa
113.0,113.0,Algeria,4.0,3.0,3.0,5.0,5.0,4.0,Hybrid regime,Middle East & North Africa
114.0,114.0,Jordan,4.0,4.0,4.0,4.0,4.0,4.0,Authoritarian,Middle East & North Africa
115.0,114.0,Kuwait,4.0,4.0,4.0,4.0,4.0,4.0,Authoritarian,Middle East & North Africa
116.0,116.0,Mauritania,4.0,4.0,4.0,5.0,3.0,4.0,Authoritarian,Sub-Saharan Africa
117.0,117.0,Palestine,4.0,3.0,0.0,8.0,4.0,4.0,Authoritarian,Middle East & North Africa
118.0,118.0,Iraq,4.0,5.0,0.0,7.0,5.0,2.0,Authoritarian,Middle East & North Africa
119.0,119.0,Angola,4.0,2.0,3.0,6.0,5.0,3.0,Authoritarian,Sub-Saharan Africa
120.0,120.0,Mozambique,4.0,3.0,2.0,5.0,5.0,4.0,Authoritarian,Sub-Saharan Africa
121.0,121.0,Gabon,4.0,3.0,2.0,4.0,5.0,4.0,Authoritarian,Sub-Saharan Africa
122.0,122.0,Myanmar,4.0,3.0,4.0,3.0,6.0,2.0,Authoritarian,Asia & Australasia
123.0,122.0,Nicaragua,4.0,1.0,3.0,4.0,6.0,4.0,Authoritarian,Latin America
124.0,124.0,Cambodia,4.0,1.0,5.0,3.0,6.0,3.0,Authoritarian,Asia & Australasia
125.0,125.0,Ethiopia,3.0,0.0,4.0,6.0,5.0,3.0,Authoritarian,Sub-Saharan Africa
126.0,126.0,Togo,3.0,3.0,2.0,3.0,5.0,3.0,Authoritarian,Sub-Saharan Africa
127.0,127.0,Niger,3.0,3.0,1.0,3.0,4.0,5.0,Authoritarian,Sub-Saharan Africa
128.0,128.0,Qatar,3.0,0.0,4.0,2.0,6.0,4.0,Authoritarian,Middle East & North Africa
129.0,129.0,Rwanda,3.0,1.0,4.0,3.0,4.0,3.0,Authoritarian,Sub-Saharan Africa
130.0,129.0,Zimbabwe,3.0,0.0,3.0,4.0,6.0,3.0,Authoritarian,Sub-Saharan Africa
131.0,131.0,Comoros,3.0,2.0,2.0,4.0,4.0,4.0,Authoritarian,Sub-Saharan Africa
132.0,132.0,Eswatini,3.0,1.0,3.0,3.0,6.0,4.0,Authoritarian,Sub-Saharan Africa
133.0,132.0,Guinea,3.0,4.0,0.0,4.0,4.0,3.0,Authoritarian,Sub-Saharan Africa
134.0,134.0,Republic of the Congo,3.0,2.0,3.0,4.0,4.0,3.0,Authoritarian,Sub-Saharan Africa
135.0,134.0,Russia,3.0,2.0,2.0,5.0,3.0,4.0,Authoritarian,Eastern Europe
136.0,136.0,Vietnam,3.0,0.0,3.0,4.0,6.0,3.0,Authoritarian,Asia & Australasia
137.0,137.0,Egypt,3.0,3.0,3.0,3.0,4.0,2.0,Authoritarian,Middle East & North Africa
138.0,137.0,Oman,3.0,0.0,4.0,3.0,4.0,4.0,Authoritarian,Middle East & North Africa
139.0,139.0,Kazakhstan,3.0,1.0,2.0,4.0,4.0,3.0,Authoritarian,Eastern Europe
140.0,140.0,Venezuela,3.0,0.0,2.0,5.0,4.0,3.0,Authoritarian,Latin America
141.0,141.0,Afghanistan,3.0,3.0,1.0,4.0,3.0,4.0,Authoritarian,Asia & Australasia
142.0,141.0,Cameroon,3.0,2.0,3.0,3.0,4.0,2.0,Authoritarian,Sub-Saharan Africa
143.0,143.0,Cuba,3.0,0.0,4.0,3.0,4.0,3.0,Authoritarian,Latin America
144.0,144.0,Djibouti,3.0,0.0,1.0,4.0,6.0,3.0,Authoritarian,Sub-Saharan Africa
145.0,145.0,United Arab Emirates,3.0,0.0,4.0,2.0,5.0,3.0,Authoritarian,Middle East & North Africa
146.0,146.0,Azerbaijan,3.0,1.0,3.0,3.0,4.0,4.0,Authoritarian,Eastern Europe
147.0,147.0,Sudan,3.0,0.0,2.0,6.0,5.0,1.0,Authoritarian,Middle East & North Africa
148.0,148.0,Guinea-Bissau,3.0,5.0,0.0,3.0,3.0,2.0,Authoritarian,Sub-Saharan Africa
149.0,149.0,Bahrain,3.0,1.0,3.0,3.0,4.0,2.0,Authoritarian,Middle East & North Africa
150.0,150.0,Belarus,2.0,1.0,2.0,3.0,4.0,2.0,Authoritarian,Eastern Europe
151.0,151.0,Iran,2.0,0.0,3.0,4.0,3.0,1.0,Authoritarian,Middle East & North Africa
152.0,152.0,Eritrea,2.0,0.0,2.0,2.0,7.0,1.0,Authoritarian,Sub-Saharan Africa
153.0,153.0,China,2.0,0.0,4.0,3.0,3.0,1.0,Authoritarian,Asia & Australasia
154.0,154.0,Burundi,2.0,0.0,0.0,3.0,5.0,2.0,Authoritarian,Sub-Saharan Africa
155.0,155.0,Laos,2.0,0.0,3.0,2.0,5.0,1.0,Authoritarian,Asia & Australasia
156.0,156.0,Libya,2.0,0.0,0.0,3.0,4.0,3.0,Authoritarian,Middle East & North Africa
157.0,157.0,Uzbekistan,2.0,0.0,2.0,2.0,5.0,1.0,Authoritarian,Eastern Europe
158.0,158.0,Yemen,2.0,0.0,0.0,4.0,5.0,1.0,Authoritarian,Middle East & North Africa
159.0,159.0,Saudi Arabia,2.0,0.0,3.0,2.0,3.0,1.0,Authoritarian,Middle East & North Africa
160.0,159.0,Tajikistan,2.0,0.0,1.0,2.0,6.0,1.0,Authoritarian,Eastern Europe
161.0,161.0,Equatorial Guinea,2.0,0.0,0.0,3.0,4.0,1.0,Authoritarian,Sub-Saharan Africa
162.0,162.0,Turkmenistan,2.0,0.0,1.0,2.0,5.0,1.0,Authoritarian,Eastern Europe
163.0,163.0,Chad,2.0,0.0,0.0,2.0,4.0,3.0,Authoritarian,Sub-Saharan Africa
164.0,164.0,Syria,1.0,0.0,0.0,3.0,4.0,0.0,Authoritarian,Middle East & North Africa
165.0,165.0,Central African Republic,1.0,1.0,0.0,1.0,2.0,2.0,Authoritarian,Sub-Saharan Africa
166.0,166.0,Democratic Republic of the Congo,1.0,0.0,0.0,2.0,3.0,1.0,Authoritarian,Sub-Saharan Africa
167.0,167.0,North Korea,1.0,0.0,3.0,2.0,1.0,0.0,Authoritarian,Asia & Australasia
