Entity,Code,Year,Annual CO2 per capita,GDP per capita,Total CO2,Population
Afghanistan,AFG,2018,0.29487586,1934.555,10818048.16,36686788
Albania,ALB,2018,1.7323643,11104.166,4984045.006,2877019
Algeria,DZA,2018,4.1479607,14228.025,173911581.5,41927008
Angola,AGO,2018,0.72839534,7771.442,22779499.34,31273538
Argentina,ARG,2018,4.0663075,18556.383,180599322.3,44413592
Armenia,ARM,2018,2.0538187,11454.425,5825786.133,2836563
Australia,AUS,2018,16.6652,49830.8,416283830.5,24979228
Austria,AUT,2018,7.528652,42988.07,66557183.52,8840518
Azerbaijan,AZE,2018,3.4056375,16628.055,34575816.45,10152524
Bahrain,BHR,2018,22.044058,39498.766,32787141.49,1487346
Bangladesh,BGD,2018,0.5039817,4099.253,82493716.39,163683952
Barbados,BRB,2018,4.6007786,11995.187,1286846.976,279702
Belarus,BLR,2018,6.4044,18727.318,62094327.72,9695573
Belgium,BEL,2018,8.723656,39756.203,99873630.63,11448598
Benin,BEN,2018,0.6226188,2220.1765,7434496.834,11940688
Bolivia,BOL,2018,2.050414,6695.7744,23798962.56,11606906
Bosnia and Herzegovina,BIH,2018,6.4924054,10460.5205,22075035.36,3400132
Botswana,BWA,2018,3.0612,15842.13,7504259.353,2451411
Brazil,BRA,2018,2.2701142,14033.565,477102164.9,210166592
Bulgaria,BGR,2018,6.128069,18444.26,43616065.37,7117424
Burkina Faso,BFA,2018,0.24262862,1589.6241,4947859.938,20392730
Burundi,BDI,2018,0.05949706,651.3589,683828.0312,11493476
Cambodia,KHM,2018,0.89784485,3628.561,14388181,16025242
Cameroon,CMR,2018,0.38417488,2888.046,9633858.19,25076752
Canada,CAN,2018,15.778724,44868.742,584369145.8,37035260
Cape Verde,CPV,2018,1.0198998,6831.216,582575.9449,571209
Central African Republic,CAF,2018,0.043149922,623.4889,219840.0069,5094795
Chad,TCD,2018,0.12860341,2046.3632,2006755.002,15604213
Chile,CHL,2018,4.5166917,22104.766,84468693.03,18701452
China,CHN,2018,7.306542,13101.706,10353877380,1417069440
Colombia,COL,2018,1.6727245,13545.05,82426791.66,49276968
Comoros,COM,2018,0.37757528,1724.4207,293119.9965,776322
Congo,COG,2018,1.2123058,5714.592,6596229.808,5441061
Costa Rica,CRI,2018,1.6325939,14686.254,8229478.11,5040738
Cote d'Ivoire,CIV,2018,0.40607384,3713.6436,10352442.42,25493990
Croatia,HRV,2018,4.2601137,22012.314,17724151.93,4160488
Cuba,CUB,2018,1.997767,8325.631,22631190.03,11328243
Cyprus,CYP,2018,6.024238,27184.416,7342546.098,1218834
Czechia,CZE,2018,10.094166,30748.508,106337981,10534598
Democratic Republic of Congo,COD,2018,0.028385177,859.3817,2471989.901,87087352
Denmark,DNK,2018,6.021649,46312.344,34724977.05,5766689
Djibouti,DJI,2018,0.36402908,3295.6814,384852.9995,1057204
Dominica,DMA,2018,2.2757764,9021.174,161216.0002,70840
Dominican Republic,DOM,2018,2.3924725,15912.399,25756239.26,10765532
Ecuador,ECU,2018,2.2476408,10638.825,38245118.63,17015672
Egypt,EGY,2018,2.3511283,11957.212,243907855.5,103740768
El Salvador,SLV,2018,1.0212243,8598.198,6409550.923,6276340
Equatorial Guinea,GNQ,2018,4.000029,28528.953,6008451.561,1502102
Estonia,EST,2018,13.565124,27408.664,17935074.44,1322146
Eswatini,SWZ,2018,0.89040095,8068.212,1033247.974,1160430
Ethiopia,ETH,2018,0.14224885,1838.4904,15808035.04,111129440
Finland,FIN,2018,8.303282,38896.7,45796461.26,5515465
France,FRA,2018,5.0177007,38515.918,322526822.3,64277812
Gabon,GAB,2018,2.7335813,17613.557,5992045.746,2192013
Gambia,GMB,2018,0.24277644,1882.2399,593568.0026,2444916
Georgia,GEO,2018,2.6674635,11984.905,10062533.91,3772323
Germany,DEU,2018,9.100585,46177.617,754408428.2,82896696
Ghana,GHA,2018,0.55408466,4267.067,17104952.5,30870648
Greece,GRC,2018,6.7506948,23450.766,71781994.25,10633275
Guatemala,GTM,2018,1.1092327,7402.1147,18690766.22,16850176
Guinea,GIN,2018,0.29358995,1606.4666,3685983.949,12554871
Guinea-Bissau,GNB,2018,0.16179088,1501.4136,311440.0016,1924954
Haiti,HTI,2018,0.30614442,1729.0432,3371393.077,11012427
Honduras,HND,2018,1.0069852,5041.6353,9861259.044,9792854
Hong Kong,HKG,2018,5.6940813,50839.37,42600627.97,7481563
Hungary,HUN,2018,5.059481,25622.812,49463312.73,9776361
Iceland,ISL,2018,10.366745,43438.543,3658953.014,352951
India,IND,2018,1.8995181,6806.4985,2600446479,1369003264
Indonesia,IDN,2018,2.260322,11851.737,603657072,267066848
Iran,IRN,2018,8.186843,17011.305,700937521.8,85617560
Iraq,IRQ,2018,5.258127,12835.8125,213431055.6,40590700
Ireland,IRL,2018,8.069567,64684.3,39012370.08,4834506
Israel,ISR,2018,7.125526,32954.77,60256917.99,8456487
Italy,ITA,2018,5.828657,34364.168,349005013.2,59877432
Jamaica,JAM,2018,2.8758495,7272.9805,8086434.41,2811842
Japan,JPN,2018,9.056306,38673.81,1143411811,126255872
Jordan,JOR,2018,2.3862228,11506.338,24959565.96,10459864
Kazakhstan,KAZ,2018,17.899391,25307.555,331820700.3,18538100
Kenya,KEN,2018,0.36372316,3377.4705,18169172.13,49953300
Kuwait,KWT,2018,22.478844,65520.74,97045440.53,4317190
Kyrgyzstan,KGZ,2018,1.7842895,5176.9883,11104531.06,6223503
Laos,LAO,2018,2.893467,6450.9067,20558106.18,7105008
Latvia,LVA,2018,4.06036,24312.678,7859362.748,1935632
Lebanon,LBN,2018,4.403218,12558.967,26202854.61,5950842
Lesotho,LSO,2018,1.0785148,2731.466,2370607.886,2198030
Liberia,LBR,2018,0.2212218,818.4211,1081640.984,4889396
Libya,LBY,2018,8.338614,15013.3125,54015798.72,6477791
Lithuania,LTU,2018,4.7603407,27370.555,13691349.18,2876128
Luxembourg,LUX,2018,15.736727,57427.5,9566671.078,607920
Madagascar,MDG,2018,0.14237654,1427.6003,3822318.046,26846544
Malawi,MWI,2018,0.085483655,1116.6403,1570154.03,18367886
Malaysia,MYS,2018,8.2436075,24842.355,267086865.2,32399270
Mali,MLI,2018,0.18433651,1667.295,3674620.029,19934304
Malta,MLT,2018,3.1468256,32028.912,1546947.997,491590
Mauritania,MRT,2018,0.8580114,3457.515,3664323.872,4270717
Mauritius,MUS,2018,3.4847126,20138.572,4514047.916,1295386
Mexico,MEX,2018,3.8323855,16494.078,475268934.2,124013864
Moldova,MDA,2018,1.7332046,6746.7285,5445449.807,3141839
Mongolia,MNG,2018,14.32229,13382.542,45315639.63,3163994
Montenegro,MNE,2018,3.800595,19504.158,2399919.918,631459
Morocco,MAR,2018,1.75381,8451.136,63010036.84,35927516
Mozambique,MOZ,2018,0.2406137,1132.7709,7079789.116,29423882
Myanmar,MMR,2018,0.66045374,5838.2173,34783467.24,52666016
Namibia,NAM,2018,1.7271277,9043.12,4154920.02,2405682
Nepal,NPL,2018,0.52034104,2727.4238,14833215.29,28506718
Netherlands,NLD,2018,9.176643,47474.11,158627836.3,17286042
New Zealand,NZL,2018,7.3792152,35336.137,35704539.36,4838528
Nicaragua,NIC,2018,0.7910878,4952.477,5199214.136,6572234
Niger,NER,2018,0.0794017,964.6601,1792656.945,22577060
Nigeria,NGA,2018,0.5304284,5237.662,105230425.7,198387616
North Korea,PRK,2018,1.8577725,1596.3517,47629853.74,25638152
North Macedonia,MKD,2018,3.326816,13074.231,7031215.636,2113497
Norway,NOR,2018,8.356611,84580.13,44393000.1,5312321
Oman,OMN,2018,15.769014,36477.637,72555756.46,4601160
Pakistan,PAK,2018,0.93323416,5510.3965,205060930.6,219731488
Palestine,PSE,2018,0.61577606,5207.757,2959142.029,4805549
Panama,PAN,2018,2.5851011,22637.148,10767613.04,4165258
Paraguay,PRY,2018,1.3204619,9338.948,8508181.017,6443337
Peru,PER,2018,1.7129294,12310.085,55163085.9,32203946
Philippines,PHL,2018,1.3063054,8139.1396,141824051.5,108568832
Poland,POL,2018,8.749628,27455.236,337048480,38521464
Portugal,PRT,2018,5.000966,27035.6,51459104.98,10289833
Puerto Rico,PRI,2018,,35076.293,0,3319269
Qatar,QAT,2018,34.420223,153764.17,95231911.04,2766743
Romania,ROU,2018,4.10655,20126.293,80516214.2,19606778
Russia,RUS,2018,11.674742,24668.908,1700452884,145652288
Rwanda,RWA,2018,0.10224078,1929.2852,1281262.029,12531810
Saint Lucia,LCA,2018,2.8629184,10475.369,509296.0058,177894
Sao Tome and Principe,STP,2018,0.6240786,3730.2046,131904.0047,211358
Saudi Arabia,SAU,2018,17.881912,50304.75,626191154.8,35018132
Senegal,SEN,2018,0.7274772,2617.1245,11330391.92,15574910
Serbia,SRB,2018,5.9619856,14124.118,44320357.6,7433825
Seychelles,SYC,2018,5.8271527,29531.06,600895.9864,103120
Sierra Leone,SLE,2018,0.13190104,1683.8497,1036911.931,7861287
Singapore,SGP,2018,7.91461,68402.34,46019840.17,5814543
Slovakia,SVK,2018,6.628356,27075.535,36102971.53,5446746
Slovenia,SVN,2018,6.898,29244.92,14526712.04,2105931
South Africa,ZAF,2018,7.5905123,12165.795,435237182,57339632
South Korea,KOR,2018,12.968438,37927.61,670168673.7,51676900
Spain,ESP,2018,5.771329,31496.52,270052280.5,46792044
Sri Lanka,LKA,2018,0.97283787,11662.906,20994533.9,21580712
Sweden,SWE,2018,4.142262,45541.89,42094909.12,10162300
Switzerland,CHE,2018,4.3307433,61372.73,36873815.01,8514431
Syria,SYR,2018,1.5636046,3349.4597,30229893.24,19333464
Taiwan,TWN,2018,11.921131,44663.863,282842971.4,23726186
Tajikistan,TJK,2018,0.99782705,4440.382,9108296.028,9128131
Tanzania,TZA,2018,0.20290957,2874.963,11787107.01,58090444
Thailand,THA,2018,3.966176,16648.623,282105405,71127808
Togo,TGO,2018,0.27438483,1451.3608,2207886.924,8046680
Trinidad and Tobago,TTO,2018,26.801153,28549.408,40327882.53,1504707
Tunisia,TUN,2018,2.5137715,11353.887,29996935.86,11933040
Turkey,TUR,2018,5.102916,19270.22,422568922.3,82809304
Turkmenistan,TKM,2018,12.077687,26318.365,73252041.25,6065072
Uganda,UGA,2018,0.13563222,2045.4203,5630825.866,41515400
Ukraine,UKR,2018,5.2123866,9813.363,231674697,44446952
United Arab Emirates,ARE,2018,22.99939,76397.82,210218380.5,9140172
United Kingdom,GBR,2018,5.7159815,38058.086,379729776.1,66432996
United States,USA,2018,16.187923,55334.74,5376657263,332140032
Uruguay,URY,2018,1.9173871,20185.836,6570969.957,3427044
Uzbekistan,UZB,2018,3.5890794,11220.37,116464111.9,32449578
Venezuela,VEN,2018,3.4424012,10709.95,102671860.2,29825652
Vietnam,VNM,2018,2.8891642,6814.142,274223078.5,94914328
Yemen,YEM,2018,0.34017542,2284.89,10474176.03,30790514
Zambia,ZMB,2018,0.4155687,3534.0337,7412040.945,17835898
Zimbabwe,ZWE,2018,0.7836386,1611.4052,11795477.88,15052191