PlanetIdentifier,TypeFlag,PlanetaryMassJpt,RadiusJpt,PeriodDays,SemiMajorAxisAU,Eccentricity,PeriastronDeg,LongitudeDeg,AscendingNodeDeg,InclinationDeg,SurfaceTempK,AgeGyr,DiscoveryMethod,DiscoveryYear,LastUpdated,RightAscension,Declination,DistFromSunParsec,HostStarMassSlrMass,HostStarRadiusSlrRad,HostStarMetallicity,HostStarTempK,HostStarAgeGyr
Kepler-90 d,0,,0.261544,59.73667,0.32,,,,,89.71,,,transit,2013,13/10/24,18 57 44,+49 18 19,834.52,1.2,1.2,-0.12,6080,0.53
Kepler-90 c,0,,0.108445,8.719375,0.089,,,,,89.68,,,transit,2013,13/10/24,18 57 44,+49 18 19,834.52,1.2,1.2,-0.12,6080,0.53
Kepler-90 b,0,,0.119381,7.008151,0.074,,,,,89.4,,,transit,2013,13/10/24,18 57 44,+49 18 19,834.52,1.2,1.2,-0.12,6080,0.53
KIC 8435766 b,0,0.005882,0.109356,0.35500744,,,,,,75.2,,,transit,2013,15/01/27,19 34 57.989,+44 26 54.28,,0.83,0.74,-0.08,5121,0.625
HD 142 A b,2,1.25,,349.7,1.02,0.17,,,,,249.8,,RV,2001,12/12/04,00 06 19,-49 04 30,20.6,1.15,1.43,0.04,6249,4.3
HD 142 A c,2,5.3,,6005,6.8,0.21,,,,,,,RV,2012,12/12/04,00 06 19,-49 04 30,20.6,1.15,1.43,0.04,6249,4.3
Kepler-307 b,0,0.023403,0.29162,10.416,,,,,,,,,transit,2013,16/01/13,19 51 10,+40 25 03,705.48,0.78,1.03,,5577,13.5
Kepler-307 c,0,0.011468,0.25516,13.084,,,,,,,,,transit,2013,16/01/13,19 51 10,+40 25 03,705.48,0.78,1.03,,5577,13.5
KOI-1576.03,0,,0.14854,23.34032,0.152,,,,,,640,,transit,2014,14/02/25,19 51 10,+40 25 03,705.48,0.78,1.03,,5577,13.5
HATS-14 b,0,1.07,1.04,2.766764,0.03815,,,,,89,1276,,transit,2015,15/11/01,20 52 51.715,-25 41 14.40,513,0.97,0.93,0.28,5408,4.9
HATS-15 b,0,2.17,1.105,1.74748753,0.02712,,,,,87.13,,,transit,2015,15/11/26,20 44 22.20,-19 26 15.0,689,0.871,0.922,0,5311,11
HAT-P-49 b,0,1.73,1.413,,0.0438,0,,,,86.2,2131,,transit,2014,14/01/25,20 21 46,-26 41 34,322,1.543,1.833,0.074,6820,2.5
Kepler-407 b,0,,0.097509,0.66931,,,,,,,,,transit,2014,14/02/24,19 04 09,+49 36 52,326.4,1,1.01,0.33,5476,7.47
Kepler-407 c,0,12.582803,,3000,,,,,,,,,RV,2014,14/02/24,19 04 09,+49 36 52,326.4,1,1.01,0.33,5476,7.47
Kepler-93 b,0,0.0126,0.1319,4.72673978,0.053,0,,,,0.1765,,,transit,2014,15/01/06,19 25 40.3888,+38 40 20.450,96.7,0.911,0.919,-0.18,5669,6.6
Kepler-93 c,0,,,,,,,,,,,,RV,2014,15/01/06,19 25 40.3888,+38 40 20.450,96.7,0.911,0.919,-0.18,5669,6.6
WASP-38 b,0,2.71,1.09,6.87188,0.0758,0.028,-22.2,,,89.5,1152.9,,transit,2010,13/03/30,16 15 50,+10 01 57,110,1.23,1.35,-0.12,6150,3.41
KOI-370.02,0,,0.228,22.95102,0.178,,,,,,,,transit,2013,13/09/13,19 25 33,+44 31 44,589.92,1.419,1.98,,6022,4.21
KOI-370.01,0,,0.35,42.88254,0.269,0.11,,,,,,,transit,2013,13/09/13,19 25 33,+44 31 44,589.92,1.419,1.98,,6022,4.21
WASP-112 b,0,0.88,1.191,3.0353992,0.0382,,,,,86.68,1395,,transit,2014,14/10/14,22 37 57.43,-35 09 13.9,450,0.807,1.002,-0.64,5610,10.6
HD 126614 A b,2,0.38,,1244,2.35,0.41,243,,,,,,RV,2010,16/03/09,14 26 48.28070,-05 10 40.0074,72.6,1.145,1.09,0.56,5585,7.2
Kepler-437 b,0,,0.191,66.65062,0.288,,,,,89.9,,,transit,2015,15/01/28,19 49 23.37,+44 01 37.0,417,0.707,0.68,0,4551,2.9
tau Gem b,2,20.6,,305.5,1.17,0.031,137.4,,,,,,RV,2004,15/11/03,07 11 08.37042,+30 14 42.5831,98.4,2.3,26.8,0.14,4388,1.22
HATS-2 b,0,1.345,1.168,1.354133,0.023,0,,,,87.2,1577,,transit,2013,13/04/08,11 46 57.370,-22 21 46.82,360,0.88,0.89,0.15,5227,9.7
24 Sex b,0,1.99,,452.8,1.333,0.09,9.2,,,,,,RV,2010,15/09/23,10 23 28.370,-00 54 08.09,74.8,1.54,4.9,-0.03,5098,2.7
24 Sex c,0,0.86,,883,2.08,0.29,220.5,,,,,,RV,2010,15/09/23,10 23 28.370,-00 54 08.09,74.8,1.54,4.9,-0.03,5098,2.7
HAT-P-30 b,2,0.711,1.34,2.810595,0.0419,0.035,,,,83.6,1552.5,,transit,2011,12/11/24,08 15 48,+05 50 12,193,1.242,1.215,0.13,6304,1
91 Aquarii A b,2,3.2,,181.4,0.7,0.027,177.3,,,,,,RV,2003,15/11/03,23 15 53.49482,-09 05 15.8546,45.93,1.4,11,-0.03,4665,3.56
HAT-P-54 b,0,0.76,0.944,,0.04117,,,,,87.04,818,,transit,2014,14/04/18,06 39 36,-25 28 57,135.8,0.645,0.617,-0.127,4390,3.9
HAT-P-57 b,2,,1.413,2.465295,0.0406,0,,,,88.26,,,transit,2015,15/11/01,18 18 58.32,+10 35 50.3,303,1.47,1.5,-0.25,7500,1
HD 82943 b,0,1.75,,442.4,1.1866,0.203,107,333,,19.41,250.5,,RV,2003,13/06/05,09 34 50,-12 07 46,27.46,1.13,1.12,0.32,5874,3
HD 82943 c,0,2.01,,219.3,0.7423,0.425,133,256,,19.41,314.7,,RV,2003,13/06/05,09 34 50,-12 07 46,27.46,1.13,1.12,0.32,5874,3
CoRoT-27 b,0,10.39,1.007,3.57532,0.0476,,,,,86.7,1500,,transit,2014,14/01/07,18 33 59,+05 32 19,,1.05,1.08,0.1,5900,4.21
KOI-12 b,0,,1.44,17.8552332,0.151,,,,,88.9,,,transit,2015,15/05/03,19 49 48.90,+41 00 39.56,426,1.452,1.63,0.09,6820,1.5
Kepler-106 c,0,0.032841,0.227826,13.5708,,,,,,,,,transit,2014,14/02/24,20 03 27,+44 20 15,453.9,1,1.04,-0.12,5858,4.83
Kepler-106 e,0,0.035137,0.233294,43.8445,,,,,,,,,transit,2014,14/02/24,20 03 27,+44 20 15,453.9,1,1.04,-0.12,5858,4.83
Kepler-106 b,0,,0.074727,6.16486,,,,,,,,,transit,2014,14/02/24,20 03 27,+44 20 15,453.9,1,1.04,-0.12,5858,4.83
Kepler-106 d,0,,0.086574,23.9802,,,,,,,,,transit,2014,14/02/24,20 03 27,+44 20 15,453.9,1,1.04,-0.12,5858,4.83
TrES-5 b,0,1.778,1.209,1.4822446,0.02446,,,,,84.529,,,transit,2011,11/09/05,20 20 53,+59 26 55,360,0.88,0.85,0.2,5171,7.38
Kepler-41 b,0,0.56,1.04,1.8555582,0.03101,0,,,,82.51,,,RV,2011,15/12/03,19 38 03,+48 58 54,771.43,1.12,1.02,0.29,5620,4.4
HD 75784 b,0,1.15,,341.7,1.073,0.13,,,,,,,RV,2014,14/11/19,08 52 23.941,+13 14 00.37,68.7,1.41,3.3,0.25,4917,4
WASP-20 b,0,0.313,1.458,4.8996285,0.06003,0,,,,85.57,1379,,transit,2011,14/02/07,00 20 38.5361,-23 56 08.567,210,1.202,1.392,-0.009,5950,7
Upsilon Andromedae A b,2,1.78,,4.61716,0.059408,0.011769,51.14,,7.28,22.99,1440.1,,RV,1996,15/03/16,01 36 48,+41 24 38,13.47,1.27,1.631,0.09,6212,3.1
Upsilon Andromedae A c,2,10.78,,241.02,0.83158,0.247042,248.74,,256.34,10.09,375.6,,RV,1999,15/03/16,01 36 48,+41 24 38,13.47,1.27,1.631,0.09,6212,3.1
Upsilon Andromedae A d,2,8.86,,1282.57,2.533539,0.24909,253.27,,9.97,28.3,218,,RV,1999,15/03/16,01 36 48,+41 24 38,13.47,1.27,1.631,0.09,6212,3.1
Upsilon Andromedae A e,2,1.059,,3848.86,5.2456,0.00536,,,,,150.6,,RV,2010,15/03/16,01 36 48,+41 24 38,13.47,1.27,1.631,0.09,6212,3.1
OGLE-TR-113 b,0,1.26,1.051,1.43247506,0.02288,0,,,,87.8,,,transit,2004,15/11/16,10 52 24.40,-61 26 48.5,1500,0.779,0.774,0.09,4790,13.2
ROXs 12 b,0,16,,,,,,,,,,,imaging,2013,13/12/02,16 26 28,-25 27 24,120,0.87,,,3850,0.0076
Kepler-99 b,0,0.019346,0.134873,4.60358,,,,,,,,,transit,2014,14/02/24,19 49 25,+41 18 00,221.3,0.79,0.73,0.18,4782,1.47
GU Psc b,0,11,,,,,,,,,1050,,imaging,2014,14/05/14,01 12 35,+17 03 56,48,0.325,,0.1,,0.1
WASP-110 b,0,0.51,1.238,3.7783977,0.0457,,,,,88.06,1134,,transit,2014,14/10/14,20 23 29.55,-44 03 30.3,320,0.892,0.881,-0.06,5400,8.6
WASP-117 b,0,0.2755,1.021,10.02165,0.09459,0.302,242,,,89.14,1024,,transit,2014,14/06/27,02 27 06.0972,-50 17 04.354,,1.126,1.17,-0.11,6040,4.6
Kepler-109 b,0,,0.215979,6.48163,0.069,,,,,87,,,transit,2014,14/02/24,19 21 34.263,+40 17 05.66,468.1,1.04,1.32,-0.08,5952,5.73
Kepler-109 c,0,,0.229648,21.2227,0.152,0.03,,,,89.6,,,transit,2014,14/02/24,19 21 34.263,+40 17 05.66,468.1,1.04,1.32,-0.08,5952,5.73
KOI-368.01,0,,2.1,110.321611,0.6,0.07,,,,89.215,3060,,transit,2013,13/07/10,19 23 25,+42 05 12,1200,2.3,2.5,0.4,9257,0.25
HATS-7 b,0,0.12,0.563,3.185315,0.04012,,,,,87.92,,,transit,2015,15/07/07,13 55 25.68,-21 12 27.7,257,0.849,0.815,0.25,4985,7.8
Kepler-33 b,0,,0.158566,5.66793,0.0677,,,,,86.39,1349.8,,transit,2012,12/01/26,19 16 18,+46 00 18,917.8,1.291,1.82,0.025,5904,4.27
Kepler-33 c,0,0.00252,0.2916,13.17562,0.1189,,,,,88.19,1018.5,,transit,2012,16/01/13,19 16 18,+46 00 18,917.8,1.291,1.82,0.025,5904,4.27
Kepler-33 d,0,0.01478,0.487547,21.77596,0.166,,,,,88.71,861.5,,transit,2012,16/01/13,19 16 18,+46 00 18,917.8,1.291,1.82,0.025,5904,4.27
Kepler-33 e,0,0.02108,0.366343,31.7844,0.2138,,,,,,759.5,,transit,2012,16/01/13,19 16 18,+46 00 18,917.8,1.291,1.82,0.025,5904,4.27
Kepler-33 f,0,0.03618,0.406441,41.02902,0.2535,,,,,,697.5,,transit,2012,16/01/13,19 16 18,+46 00 18,917.8,1.291,1.82,0.025,5904,4.27
HD 73526 b,0,2.35,,189.65,0.65,0.265,,,,,369.5,,RV,2002,14/03/03,08 37 16,-41 19 08,99,1.08,1.49,0.25,5590,5.59
HD 73526 c,0,2.19,,376.93,1.03,0.198,,,,,293.3,,RV,2006,14/03/03,08 37 16,-41 19 08,99,1.08,1.49,0.25,5590,5.59
HATS-9 b,0,0.837,1.065,1.9153073,0.03048,,,,,86.5,1823,,transit,2015,15/02/28,19 23 14.28,-20 09 58.7,622,1.03,1.503,0.34,5366,10.8
Gliese 504 b,0,4,,,,,,,,,510,,imaging,2013,13/07/22,13 16 47,+09 25 27,17.56,1.22,,0.28,6234,0.16
Kepler-65 b,0,,0.1257,2.1549156,0.035,0.02,,,,81,,,transit,2013,13/02/17,19 14 45,+41 09 04,246.65,1.25,1.41,0.17,6211,2.9
Kepler-65 c,0,,0.2294,5.8599408,0.068,0.08,,,,81,,,transit,2013,13/02/17,19 14 45,+41 09 04,246.65,1.25,1.41,0.17,6211,2.9
Kepler-65 d,0,,0.1344,8.131231,0.084,0.1,,,,81,,,transit,2013,13/02/17,19 14 45,+41 09 04,246.65,1.25,1.41,0.17,6211,2.9
Kepler-19 b,0,,0.1971,9.2869944,0.0846,,,,,89.94,,,transit,2011,11/09/09,19 21 41,+37 51 06,,0.936,0.85,-0.13,5541,1.9
Kepler-19 c,0,,,,,,,,,,,,timing,2011,15/03/18,19 21 41,+37 51 06,,0.936,0.85,-0.13,5541,1.9
CoRoT-22 b,0,0.0383853003,0.4353652161,9.75598,0.092,0.077,210,,,89.749,885,,transit,2014,14/08/28,18 42 40.109,+06 13 08.97,592,1.099,1.136,0.17,5939,3.3
KOI-1257 b,2,1.45,0.94,86.647661,0.382,0.772,141.3,,,89.66,511,,transit,2014,14/06/25,19 24 54,+44 55 38,900,0.99,1.13,0.27,5520,9.3
Kepler-89 b,0,0.0330298,0.1558328,3.743208,0.05119,0.25,,,,89.3,1486,,transit,2012,13/03/15,19 49 19,+41 53 28,426.2,1.28,1.52,0.02,6182,3.16
Kepler-89 c,0,0.04907293,0.39368287,10.423648,0.1013,0.43,,,,88.36,1012,,transit,2012,13/03/15,19 49 19,+41 53 28,426.2,1.28,1.52,0.02,6182,3.16
Kepler-89 d,0,0.33,1,22.342989,0.1684,0.022,,,,89.871,806,,transit,2012,15/12/03,19 49 19,+41 53 28,426.2,1.28,1.52,0.02,6182,3.16
Kepler-89 e,0,0.11009952,0.59781473,54.32031,0.3046,0.019,,,,89.76,584,,transit,2012,13/03/15,19 49 19,+41 53 28,426.2,1.28,1.52,0.02,6182,3.16
HAT-P-43 b,0,0.66,1.283,3.332688,0.0443,0,,,,88.7,1361,,transit,2013,13/01/02,08 35 42,+10 12 24,543,1.048,1.104,0.23,5645,5.7
HD 185269 b,2,0.94,,6.838,0.077,0.3,173,,,,,,RV,2006,16/01/22,19 37 11.74092,+28 29 59.5055,50.28,1.28,1.88,0.11,5980,4.2
HD 80606 b,2,3.94,0.921,111.4273,0.463,0.93369,300.53,,,89.341,339.6,,RV,2001,15/07/21,09 22 37,+50 36 13,58.4,0.98,0.978,0.43,5370,7.63
Kepler-117 c,0,1.84,1.101,50.790391,0.2804,0.0323,,,,89.64,704,,transit,2014,14/11/17,19 15 10.326,+48 02 24.81,1430,1.129,1.606,-0.04,6150,5.3
Kepler-117 b,0,0.094,0.719,18.7959228,0.1445,0.0493,,,,88.74,984,,transit,2014,14/11/17,19 15 10.326,+48 02 24.81,1430,1.129,1.606,-0.04,6150,5.3
KOI-142 b,0,0.0055264,0.37647,10.9542,0.098,0.0561,90.7,6.425,270,0.931,791,,transit,2013,13/04/17,19 24 35,+40 40 09,385,1.022,0.961,0.37,5513,2.45
KOI-142 c,0,0.76,,22.1,0.1529,0.05628,271.1,253,259,3.7,,,timing,2013,13/04/17,19 24 35,+40 40 09,385,1.022,0.961,0.37,5513,2.45
Kepler-438 b,0,,0.1,35.23319,0.166,,,,,89.86,,,transit,2015,15/01/28,18 46 35.00,+41 57 03.9,145,0.544,0.52,0.16,3748,4.4
Gliese 3021 A b,2,3.37,,133.71,0.49,0.511,,,,,,,RV,2000,14/06/24,00 16 12,-79 51 04,17.62,0.9,0.9,0.1,5540,0.8
KOI-830 b,0,1.27,1.08,3.52563254,0.0433,,,,,89.36,1070,,transit,2014,14/10/02,19 22 20,+40 34 39,720,0.87,0.8,0.09,5150,5
HD 30562 b,0,1.373,,1159,2.315,0.778,78.4,,,,208.7,,RV,2009,12/11/29,04 48 36,-05 40 27,26.5,1.23,1.53,0.29,5861,3.6
HD 34445 b,0,0.79,,1049,2.07,0.27,104,,,,,,RV,2010,16/03/09,05 17 40.98051,+07 21 12.0508,46.5,1.07,1.38,0.14,5836,8.5
Kepler-96 b,0,,0.243318,16.2385,,,,,,,,,transit,2014,14/02/24,19 48 17,+40 31 30,128,1,1.02,0.04,5690,2.34
HD 564 b,0,0.33,,492.3,1.2,0.096,314,,,,,,RV,2014,15/11/17,00 09 52.82123,-50 16 04.1606,53.6,0.961,1.01,-0.2,5902,5.5
Kepler-66 b,0,,0.255165,17.815815,0.1352,,,,,,,,transit,2013,13/06/26,19 35 56,+46 41 16,1107,1.038,0.966,0.012,5962,1
Kepler-421 b,0,,0.379102,704.1984,1.219,0.041,160,,,89.965,184,,transit,2014,14/07/21,18 53 01,+45 05 16,320,0.794,0.757,-0.25,5308,4
KOI-183 b,0,0.595,1.192,2.6843285,0.03585,0.019,120.26,,,87.828,1605,,transit,2014,14/09/30,19 31 25,+46 23 28,725,0.85,0.95,-0.1,5560,11
Gliese 777 A b,2,1.495,,2867.9,3.92,0.343,,,,,,,RV,2003,15/06/29,20 03 37.405,+29 53 48.50,15.89,1.04,1.2,0.24,,6.7
Gliese 777 A c,2,0.064,,17.1186,0.128,0.107,,,,,,,RV,2005,15/06/29,20 03 37.405,+29 53 48.50,15.89,1.04,1.2,0.24,,6.7
HD 7449 b,2,1.09,,1270.5,2.33,0.8,-25.2,,,,,,RV,2011,16/02/04,01 14 29.32198,-05 02 50.5942,38.9,1.05,1.01,-0.11,6024,2.1
HD 7449 c,2,2,,4046,4.96,0.53,11,,,,,,RV,2011,16/02/04,01 14 29.32198,-05 02 50.5942,38.9,1.05,1.01,-0.11,6024,2.1
WASP-69 b,0,0.26,1.057,3.8681382,0.04525,,,,,86.71,963,,transit,2011,13/10/22,21 00 06,-05 05 40,50,0.826,0.813,0.15,4715,2
HD 196885 A b,2,2.98,,1326,2.6,0.48,,,,,228.4,,RV,2007,12/12/07,20 39 51,+11 14 58,33,1.33,1.79,0.29,6340,0.5
HAT-P-44 b,0,0.392,1.28,,0.0507,0.072,98,,,89,1126,,transit,2013,13/08/16,14 12 35,+47 00 53,374,0.939,0.979,0.33,5295,8.9
HAT-P-44 c,0,1.6,,219.9,0.699,,,,,,,,transit,2013,13/08/16,14 12 35,+47 00 53,374,0.939,0.979,0.33,5295,8.9
HD 200964 b,0,1.85,,613.8,1.601,0.04,288,,,,,,RV,2010,15/09/23,21 06 39.84239,+03 48 11.2280,68.4,1.44,4.3,-0.15,5164,3
HD 200964 c,0,0.895,,825,1.95,0.181,182.6,,,,,,RV,2010,15/09/23,21 06 39.84239,+03 48 11.2280,68.4,1.44,4.3,-0.15,5164,3
HAT-P-19 b,0,0.292,1.109,4.0087844,0.0466,0.067,256,,,88.89,1010,,transit,2010,15/08/15,00 38 04.012,+34 42 41.56,215,0.842,0.82,0.23,4990,5.5
HD 197037 b,2,0.79,,1035.7,2.07,0.22,298,,,,,,RV,2012,16/01/22,20 39 32.96014,+42 14 54.7845,32.3,1.11,,-0.2,6150,1.9
KELT-7 b,0,1.28,1.533,2.7347749,0.04415,,,,,83.76,2048,,transit,2015,15/01/22,05 13 10.93,+33 19 05.40,129,1.535,1.732,0.139,6789,1.3
TYC 1422-614-1 b,0,2.5,,198.4,0.69,0.06,,,,,,,RV,2014,14/10/22,10 17 06.674,+19 33 30.47,759,1.15,6.85,0.15,4806,9.77
TYC 1422-614-1 c,0,10,,559.3,1.37,0.048,,,,,,,RV,2014,14/10/22,10 17 06.674,+19 33 30.47,759,1.15,6.85,0.15,4806,9.77
HAT-P-7 b,2,1.709,1.4588,2.204737,0.0379,0,,,,83.111,2733,,transit,2008,15/05/24,19 28 59,+47 58 10,320,1.59,2.02,0.32,6310,1.77
Kepler-436 b,0,,0.244,64.00205,0.339,,,,,89.93,,,transit,2015,15/01/28,20 06 52.98,+44 24 43.4,618,0.729,0.697,0.01,4651,3
Kepler-436 c,0,,0.208,16.79713874,,,,,,,,,transit,2016,16/05/10,20 06 52.98,+44 24 43.4,618,0.729,0.697,0.01,4651,3
HD 10647 b,0,0.94,,989.2,2.015,0.15,212,,,,195.9,,RV,2003,12/11/29,01 42 29,-53 44 27,17.3,1.11,1.1,0,6039,1.4
HD 213240 A b,2,4.5,,951,2.03,0.45,,,,,,,RV,2001,12/12/08,22 31 00,-49 25 59,40.75,1.22,1.5,0.16,,3.6
Kepler-103 b,0,,0.307109,15.9654,0.128,0.03,,,,87.8,,,transit,2014,15/06/12,19 15 56.2,+40 03 52,476.8,1.09,1.44,0.07,5845,5.7
Kepler-103 c,0,,0.46841,179.612,0.641,0.02,,,,89.7,,,transit,2014,15/06/12,19 15 56.2,+40 03 52,476.8,1.09,1.44,0.07,5845,5.7
WASP-111 b,0,1.83,1.442,2.310965,0.03914,,,,,81.61,2140,,transit,2014,14/10/14,21 55 04.23,-22 36 45.2,210,1.5,1.85,0.08,6400,2.6
Kepler-74 b,0,0.63,0.96,7.340711,0.0781,0,,,,87.46,,,transit,2012,15/01/27,19 32 22,+41 21 20,1330,1.18,1.12,0.42,6000,0.8
HD 196050 A b,2,2.83,,1316.24,2.47,0.21,,,,,186.7,,RV,2002,12/12/04,20 37 51,-60 38 04,46.93,1.17,1.29,0.23,5874,3.55
HD 40979 A b,2,3.28,,263.1,0.83,0.25,,,,,,,RV,2002,12/12/08,06 04 29,+44 15 37,33.3,1.1,1.21,0.194,,1
PSR 1257+12 A,0,0.0000629,,25.262,0.19,0,0,,,,,,timing,1992,16/04/12,13 00 03.5767,+12 40 56.4721,710,1.4,0.000014,,,3
PSR 1257+12 B,0,0.0135,,66.5419,0.36,0.0186,250.4,,,53,,,timing,1992,16/04/12,13 00 03.5767,+12 40 56.4721,710,1.4,0.000014,,,3
PSR 1257+12 C,0,0.0123,,98.2114,0.46,0.0252,108.3,,3,47,,,timing,1992,16/04/12,13 00 03.5767,+12 40 56.4721,710,1.4,0.000014,,,3
Kepler-68 b,2,0.026,0.206,5.398763,0.0617,0.02,,,,87.6,1280,,transit,2013,15/06/09,19 24 07.7644,+49 02 24.957,135,1.079,1.243,0.12,5793,6.3
Kepler-68 c,2,0.015,0.085,9.605085,0.09059,,,,,86.93,,,transit,2013,15/06/09,19 24 07.7644,+49 02 24.957,135,1.079,1.243,0.12,5793,6.3
Kepler-68 d,2,0.947,,580,1.4,0.18,,,,,,,RV,2013,15/06/09,19 24 07.7644,+49 02 24.957,135,1.079,1.243,0.12,5793,6.3
HD 216536 b,0,1.47,,148.6,0.609,0.38,270,,,,,,RV,2015,15/01/29,22 53 03.9725,+44 28 39.862,,1.36,12.5,-0.17,4639,3.8
tau Ceti b,0,0.0062914013,,13.965,0.105,0.16,,,,,,,RV,2012,12/12/19,01 44 04,-15 56 15,3.65,0.783,0.798,-0.55,,5.8
tau Ceti c,0,0.009751672,,35.362,0.195,0.03,,,,,,,RV,2012,12/12/19,01 44 04,-15 56 15,3.65,0.783,0.798,-0.55,,5.8
tau Ceti d,0,0.011324522,,94.11,0.374,0.08,,,,,,,RV,2012,12/12/19,01 44 04,-15 56 15,3.65,0.783,0.798,-0.55,,5.8
tau Ceti e,0,0.013526513,,168.12,0.552,0.085,,,,,,,RV,2012,12/12/19,01 44 04,-15 56 15,3.65,0.783,0.798,-0.55,,5.8
tau Ceti f,0,0.020761624,,642,1.35,0.03,,,,,,,RV,2012,12/12/19,01 44 04,-15 56 15,3.65,0.783,0.798,-0.55,,5.8
WASP-32 b,0,3.6,1.19,2.718659,0.0394,0.018,,,,85.3,1427.6,,transit,2010,14/03/20,00 15 51,+01 12 02,,1.1,1.09,-0.13,6100,2.42
HD 52265 b,0,1.05,,119.6,0.5,0.35,,,,,426,,RV,2000,14/06/24,07 00 18,-05 22 01,28.1,1.2,1.25,0.21,6159,3.5
eps Coronae Borealis b,2,6.7,,417.9,1.3,0.11,133.1,,,,,,RV,2012,15/09/22,15 57 35.25147,+26 52 40.3635,67.9,1.7,21,-0.094,4406,1.74
WASP-89 b,0,5.9,1.04,3.3564227,0.0427,0.193,,,,89.4,1120,,transit,2014,14/10/24,20 55 35.99,-18 58 16.1,,0.92,0.88,0.15,4955,1.3
BD-114672 b,0,0.53,,1667,2.28,0.05,231,,,,,,RV,2014,15/11/17,18 33 28.83271,-11 38 09.7315,27.3,0.571,0.52,-0.48,4475,4.4
V830 Tau b,0,1.4,,6,0.065,,,,,55,,,RV,2015,15/10/02,04 33 10.033,+24 33 43.38,131,1,2,,4250,0.0022
HD 95086 b,0,5,,,,,,,,,1000,,imaging,2013,13/10/28,10 57 03,-68 40 02,90.27,1.6,,,,0.017
51 Eri b,2,2,1,15000,14,0.21,90,,75,138,700,,imaging,2015,15/08/14,04 37 36.13234,-02 28 24.7749,29.4,1.75,,-0.027,,0.02
4 UMa b,0,7.1,,269.3,0.87,0.432,23.81,,,,877.3,,RV,2007,15/09/20,08 40 12.81767,+64 19 40.5700,78.5,1.234,18.11,-0.25,4415,4.604
Kepler-412 b,0,0.939,1.325,1.720861232,0.02959,0.0038,125,,,80.89,,,transit,2014,14/01/29,19 04 26,+43 40 51,1056,1.167,1.287,0.27,5750,5.1
WASP-122 b,0,1.372,1.972,1.7100567,0.03107,0,,,,78.35,1960,,transit,2015,15/09/07,07 13 12.34,-42 24 35.1,,1.4,1.567,0.32,5720,5