Date,usdbrl,ibov,Volume
2023-01-02,5.28550005,106376,8130500
2023-01-03,5.360130787,104166,14466700
2023-01-04,5.478499889,105334,14451200
2023-01-05,5.430099964,107518,15512000
2023-01-06,5.34980011,108836,12626600
2023-01-09,5.224400043,109227,12047300
2023-01-10,5.25369978,110912,13697900
2023-01-11,5.198299885,111763,14461400
2023-01-12,5.158500195,111877,19839100
2023-01-13,5.107699871,110916,15939000
2023-01-16,5.080699921,109213,12512400
2023-01-17,5.145999908,111439,14363200
2023-01-18,5.099599838,112452,14128600
2023-01-19,5.185299873,113006,15594300
2023-01-20,5.172999859,112301,15436600
2023-01-23,5.206299782,111709,13701000
2023-01-24,5.205900192,113028,11551500
2023-01-25,5.138400078,114195,11413000
2023-01-26,5.072199821,114109,10920800
2023-01-27,5.062745094,112502,10614500
2023-01-30,5.107200146,111888,11272700
2023-01-31,5.114900112,113532,12900200
2023-02-01,5.072199821,112303,17821500
2023-02-02,5.053500175,109935,15241800
2023-02-03,5.049200058,108490,13235300
2023-02-06,5.149799824,108456,11514600
2023-02-07,5.145699978,107920,12956300
2023-02-08,5.209300041,109882,13837000
2023-02-09,5.199500084,107783,12956000
2023-02-10,5.289500237,108150,14458000
2023-02-13,5.213482857,108846,9973600
2023-02-14,5.158400059,107659,11894600
2023-02-15,5.191500187,109442,15499500
2023-02-16,5.217999935,109905,12995900
2023-02-17,5.216800213,109303,10058400
2023-02-22,5.166500092,107152,9356400
2023-02-23,5.151199818,107720,11459000
2023-02-24,5.136199951,105873,10221100
2023-02-27,5.207799911,105711,9570700
2023-02-28,5.199699879,104932,15672400
2023-03-01,5.235899925,104385,19853000
2023-03-02,5.178299904,103326,14738800
2023-03-03,5.19960022,103866,13101500
2023-03-06,5.194399834,104700,14277800
2023-03-07,5.152200222,104228,12578200
2023-03-08,5.190000057,106540,15904100
2023-03-09,5.14440012,105071,19174300
2023-03-10,5.163700104,103618,17952200
2023-03-13,5.215600014,103121,12993800
2023-03-14,5.245699883,102932,13133800
2023-03-15,5.251699924,102675,15246500
2023-03-16,5.287099838,103435,14385800
2023-03-17,5.229599953,101982,17560000
2023-03-20,5.277800083,100923,0
2023-03-21,5.23570013,100998,9672100
2023-03-22,5.24090004,100221,11504600
2023-03-23,5.236100197,97926,0
2023-03-24,5.296700001,98829,0
2023-03-27,5.245100021,99670,9990600
2023-03-28,5.197100163,101185,13500100
2023-03-29,5.164400101,101793,12456100
2023-03-30,5.134200096,103713,14901600
2023-03-31,5.092700005,101882,15111200
2023-04-03,5.062300205,101506,12794800
2023-04-04,5.063099861,101869,11695800
2023-04-05,5.070700169,100978,13256500
2023-04-06,5.033199787,100822,9818500
2023-04-10,5.054399967,101847,8148700
2023-04-11,5.065299988,106214,18725700
2023-04-12,5.004000187,106890,17345500
2023-04-13,4.916900158,106458,12182900
2023-04-14,4.926700115,106279,11501000
2023-04-17,4.908699989,106016,10253400
2023-04-18,4.939799786,106163,11207900
2023-04-19,4.984300137,103913,12713600
2023-04-20,5.074299812,104367,12378000
2023-04-24,5.0479002,103947,10935400
2023-04-25,5.033400059,103220,10873200
2023-04-26,5.053100109,102312,10115500
2023-04-27,5.043000221,102923,11302800
2023-04-28,4.976200104,104432,13080900
2023-05-02,4.98789978,101927,12018000
2023-05-03,5.038400173,101797,11688200
2023-05-04,4.994400024,102174,14837300
2023-05-05,4.982600212,105148,16699500
2023-05-08,4.951700211,106042,13259200
2023-05-09,5.007999897,107114,13526600
2023-05-10,4.985899925,107448,13576900
2023-05-11,4.942900181,108256,12772100
2023-05-12,4.929500103,108464,0
2023-05-15,4.920199871,109029,11603200
2023-05-16,4.887899876,108194,16897300
2023-05-17,4.939400196,109460,13993000
2023-05-18,4.937699795,110108,13613100
2023-05-19,4.964399815,110745,16135800
2023-05-22,4.996799946,110213,11769400
2023-05-23,4.966100216,109929,12334800
2023-05-24,4.971199989,108800,12980200
2023-05-25,4.958600044,110054,14745300
2023-05-26,5.035200119,110906,11019700
2023-05-29,4.992800236,110333,5913000
2023-05-30,5.018099785,108967,11588000
2023-05-31,5.034800053,108335,15861100
2023-06-01,5.054800034,110565,14669000
2023-06-02,5.013100147,112558,14545800
2023-06-05,4.956600189,112696,9078800
2023-06-06,4.925600052,114610,15025400
2023-06-07,4.912000179,115488,14017100
2023-06-09,4.922100067,117019,13527100
2023-06-12,4.877900124,117336,12016200
2023-06-13,4.860599995,116743,12392200
2023-06-14,4.861000061,119069,16938600
2023-06-15,4.815000057,119221,12298000
2023-06-16,4.80919981,118758,15251700
2023-06-19,4.80700016,119858,6776300
2023-06-20,4.776899815,119622,10924200
2023-06-21,4.789299965,120420,11736700
2023-06-22,4.762300014,118934,11831500
2023-06-23,4.769736767,118977,12845400
2023-06-26,4.78550005,118243,10456600
2023-06-27,4.767300129,117523,13077000
2023-06-28,4.810500145,116681,10646300
2023-06-29,4.850500107,118383,11055300
2023-06-30,4.85559988,118087,0
2023-07-03,4.784200191,119673,8907500
2023-07-04,4.806499958,119076,6555200
2023-07-05,4.839900017,119549,10959000
2023-07-06,4.847199917,117426,11025700
2023-07-07,4.918700218,118898,10521000
2023-07-10,4.870900154,117942,8104000
2023-07-11,4.898200035,117220,10592500
2023-07-12,4.851500034,117666,8941200
2023-07-13,4.816899776,119264,9257600
2023-07-14,4.794799805,117711,8980000
2023-07-17,4.788099766,118219,8201900
2023-07-18,4.805799961,117841,8584800
2023-07-19,4.809299946,117552,9728700
2023-07-20,4.789899826,118083,8986400
2023-07-21,4.796899796,120217,11181500
2023-07-24,4.777400017,121342,10494800
2023-07-25,4.725500107,122008,11427100
2023-07-26,4.748899937,122560,9988800
2023-07-27,4.736199856,119990,10678700
2023-07-28,4.741600037,120187,8464200
2023-07-31,4.72329998,121943,10122700
2023-08-01,4.724699974,121248,10302800
2023-08-02,4.791999817,120859,10565900
2023-08-03,4.810400009,120586,13027300
2023-08-04,4.916399956,119508,15065200
2023-08-07,4.885399818,119380,8726500
2023-08-08,4.899000168,119090,10246000
2023-08-09,4.898600101,118409,11245600
2023-08-10,4.90170002,118350,12689600
2023-08-11,4.891499996,118065,11867500
2023-08-14,4.910999775,116810,11203500
2023-08-15,4.962100029,116171,14636000
2023-08-16,4.983200073,115592,18862600
2023-08-17,4.986899853,114982,12747500
2023-08-18,4.975500107,115409,10601000
2023-08-21,4.966899872,114429,9794400
2023-08-22,4.978700161,116156,9828500
2023-08-23,4.937099934,118135,11542800
2023-08-24,4.855100155,117026,9196200
2023-08-25,4.880300045,115837,9214100
2023-08-28,4.870399952,117121,9596900
2023-08-29,4.872600079,118404,9631600
2023-08-30,4.851299763,117535,8924000
2023-08-31,4.888400078,115742,12950000
2023-09-01,4.953800201,117893,11890700
2023-09-04,4.976299763,117777,5529700
2023-09-05,4.936200142,117331,10870700
2023-09-06,4.966700077,115985,9916100
2023-09-08,4.976099968,115313,8360700
2023-09-11,4.982999802,116883,8789000
2023-09-12,4.929399967,117968,9192800
2023-09-13,4.94659996,118176,12075300
2023-09-14,4.915400028,119392,13279300
2023-09-15,4.868199825,118758,16107600
2023-09-18,4.867000103,118288,11273100
2023-09-19,4.853700161,117846,11453800
2023-09-20,4.865799904,118695,9238800
2023-09-21,4.878799915,116145,12685800
2023-09-22,4.934899807,116009,9443500
2023-09-25,4.933899879,115925,9580000
2023-09-26,4.968299866,114193,11241800
2023-09-27,4.986199856,114327,13359300
2023-09-28,5.042200089,115731,10387000
2023-09-29,5.032800198,116565,11143200
2023-10-02,5.04279995,115057,8524900
2023-10-03,5.061500072,113419,11104800
2023-10-04,5.16629982,113607,10813800
2023-10-05,5.154600143,113284,9507200
2023-10-06,5.164999962,114170,13138200
2023-10-09,5.145699978,115156,9474400
2023-10-10,5.135200024,116737,11621500
2023-10-11,5.051000118,117051,9949800
2023-10-13,5.045899868,115754,10609300
2023-10-16,5.04820013,116534,8989900
2023-10-17,5.03760004,115908,10371700
2023-10-18,5.037399769,114060,15492200
2023-10-19,5.056099892,114004,11497600
2023-10-20,5.062900066,113155,0
2023-10-23,5.031300068,112785,10701800
2023-10-24,5.012300014,113762,10711800
2023-10-25,4.991000175,112830,12306500
2023-10-26,4.994699955,114777,12770600
2023-10-27,4.985300064,113301,12289500
2023-10-30,4.952030182,112532,9741800